Eigvals	3
3.899511713213818	0.4955915923661547	0.0005866926824255443

Proportion explained	3
0.9841046788471598	0.015895298876585258	2.2276255025556015e-08

Species	20498	3
395	-0.0011825563083939716	-0.0001379079200727917	2.8146517349638116e-07
396	0.01874994114298585	0.0015556014764389523	-9.857296651670511e-08
397	-0.0013754412227885483	-0.00018407272045766704	5.733543904015963e-07
398	-0.001223546699473456	-7.934381150299095e-05	-1.197233401747347e-07
399	0.010775763944963842	0.0019750257041291413	9.108722624391609e-07
400	0.01519167338396204	0.00027383754440420474	1.9197218740696007e-06
401	-0.0013819145531615365	0.00038405356989779506	1.8440104470061934e-06
402	0.004024000533112502	0.0008967913690639386	-1.4248964422054929e-06
403	-0.0009222120177052899	0.0007926217422550873	1.1155673001832754e-07
404	0.01868375115860201	-0.0015980728016896555	1.1755620079728461e-05
405	0.0018804506265231412	0.0018221438113444908	-3.7821852543405666e-06
406	0.00997419261646023	-0.0010038767190275644	6.5963556507217525e-06
407	0.002486107171136187	0.0020107944167207788	-4.253828758304945e-06
408	-0.001223116109841352	-9.644377051584905e-05	-1.0851123652833722e-07
409	-0.0012355111471024785	-0.00013326924076258938	-1.4390804391390712e-07
410	-0.001279421598707435	-0.00022507690884795135	-4.492709833313368e-07
411	0.029135624558235245	0.002258583036230631	2.795041147880123e-06
412	-0.0012276910754582498	-8.050907663614937e-05	4.647128784465281e-08
413	0.015915843645814845	0.0045714444442147735	-7.221895708739781e-06
414	0.024322796570721075	0.00016547101175771583	6.359063064999455e-06
415	-0.0011998011710198143	0.0006860990265171222	1.5320213535961356e-06
416	0.008737363524340708	0.002755806986976447	-5.434609196202506e-06
417	0.004444442120996271	0.0020740623785775597	-4.591027187949345e-06
418	0.0009872776665349897	0.0005644203392205869	2.4440126231559036e-06
419	-0.001225576010975408	-0.0001224738873193468	-1.9674827076565779e-07
420	-0.0012951193277238194	-0.0001178390271444877	-2.8328236063629355e-07
421	0.011734736802442492	-0.0014118927221752954	9.384464395106006e-06
422	-0.0012817782828289724	-0.0002339486934876706	-5.431224634914263e-07
423	0.007430033952666587	2.0965881329813776e-05	1.5591971336370407e-06
424	0.0018059109882040153	0.001167894440393414	-2.9536697578920338e-06
425	0.006512897812693647	9.347992147643741e-05	3.463505274896566e-07
426	0.008782480009407291	0.0030930838316221886	-4.870881145381837e-06
427	-0.0007688139260179493	0.0011312734140767956	7.505093624034839e-08
428	0.007045740064031236	0.0019075190373742871	2.823967942659506e-07
429	-0.0012364928705733858	-0.00010680817580717384	-1.0451993599655757e-07
430	0.0049483391502929824	0.0005775969747987543	-9.125040842568061e-07
431	0.018291930422815596	-0.0010746542282079235	9.24387990173907e-06
432	0.006427384110041054	0.0018716512528238116	-3.947351912098225e-06
433	0.01800432281291263	-0.0017469599527650346	1.2495659777057161e-05
434	-0.0013169228210333033	-0.0002962940683714151	-6.15168070324456e-07
435	0.01526143580820479	0.0014917789185511859	2.873368520694454e-06
436	0.003160782477954402	0.0009852386062316372	-2.627071385544557e-06
437	-0.0013607573705504716	-0.00014664455644375395	6.636056232443475e-07
438	-0.0008975149099567676	0.0007798998199037983	-4.4138750179953303e-07
439	0.00706259715668118	-0.0009425331752845715	5.940402191640087e-06
440	-0.0009860877591827996	0.0007193123825301351	-2.665078417259884e-07
441	0.022580814255677432	0.0017146073930170268	6.998283558210146e-06
442	0.016702996509978595	-0.0005698233727609594	6.1859075290732896e-06
443	-0.0012630336917015305	-0.00010744822759047216	-7.413224752345158e-08
444	0.009584740487140381	-0.001093309654811968	7.15739262939323e-06
445	0.008725871369816715	0.0015242934349671323	-2.5814319607559907e-06
446	0.008228545706894692	-0.00010484534875712041	2.8382033552243856e-06
447	-0.001237427594827976	-0.00010899288494055028	-1.0456390493973578e-07
448	0.002678803360868306	-0.0005574301880285474	2.8068474513065576e-06
449	-0.0012632176989860995	-0.00012009696814236216	1.8094905384653933e-07
450	-0.0013660150459341785	-2.5855163274108456e-05	9.074852672179799e-07
451	-0.001237748115800057	-0.00010877476184548642	-1.062541327677695e-07
452	0.008788712407584078	-0.0010735782225350858	6.906609094226544e-06
453	-0.0012875558243518985	-0.0002536874362506819	-6.066127135121974e-07
454	0.025538817689840867	-0.0018421883198655926	1.4048679162756428e-05
455	0.00688433382345147	0.0017015748350458632	-3.9569043889793425e-06
456	-0.0011308760880945744	0.0005812725514200346	1.7154978136939194e-07
457	0.010641178018886286	0.000579469843550438	2.4760379772081377e-06
458	-0.0007968527017732175	0.0009958659832022482	6.550287597826545e-08
459	0.009919664743556395	-0.0010847064315708146	7.0286172255155585e-06
460	-0.0012373225766185148	-0.00010899097811825398	-1.002094107054128e-07
461	0.004237439856176955	-0.0006539862007670207	3.779107349004014e-06
462	-0.001231566344047783	-0.00010860487885184508	-1.0222407919777653e-07
463	-0.0012373181113386634	-0.0001089413393037163	-1.0538562260077296e-07
464	-0.0012704988381498365	-0.00011159994513162407	-6.496377397445042e-08
465	0.015888727457289694	-0.0007874097382412498	7.627143584341967e-06
466	-0.00010395301965424317	0.0015164138757304097	-1.208577721229355e-06
467	0.005848024435866	0.0022109205350698885	-3.141901444339221e-06
468	-0.0013426415187562987	0.00016972025969738794	9.344555760482553e-07
469	0.009806001992082921	0.0012060850853854276	2.825002439820184e-06
470	0.0018358723820541974	-0.0004288541051190727	2.155753478721577e-06
471	0.004215007011333806	0.0007884941533329917	-1.9686703326457066e-06
472	-0.0012018196105312384	-1.3610487009998654e-05	7.090109618065454e-08
473	0.0027003367950933143	-0.0005554964221280497	2.7472010243563333e-06
474	-0.0012378181937903188	-0.00010908383746788754	-1.0833092346296865e-07
475	-0.0011687080474984451	-0.00013169335146651307	-5.094408520549395e-08
476	-0.0012615887185963614	-9.318980437387564e-05	1.5329149485052498e-07
477	0.013097065266486088	-7.067379376407817e-06	3.1531920657371093e-06
478	-0.0012542808508635575	-0.00016223482204989002	-3.1403089552291307e-07
479	0.00800938711673542	-0.00015316585360221346	2.3597771416105674e-06
480	-0.001296699816365271	0.00030565172942093	7.885501326339393e-07
481	-0.0012384643252548178	-0.00011596316177313299	-1.067425743908547e-07
482	-0.0012372885358617667	-0.000109006608513682	-1.061900864700446e-07
483	-0.001402589285362265	0.0001393870920794215	1.3451267206431288e-06
484	-0.0012374649980491917	-0.00010905889230687193	-1.0333958904855433e-07
485	-0.0012678462793926813	-0.0001991094880309102	-4.603495596771896e-07
486	0.02625487438104036	0.0007554072719501482	4.869546962415691e-06
487	-0.0013206052540158102	-8.74386826026859e-05	-1.557127209241092e-07
488	-0.001270990687852854	-0.00013788624114811383	3.22287065025479e-07
489	0.007626541806057241	-3.417798054572755e-05	1.8405152988759665e-06
490	0.0070203571753720394	0.00015645702796773645	1.10692731805943e-06
491	0.02538120985850211	0.0015817425452711847	2.4908495348191853e-06
492	-0.0011654029851308357	-0.0001265693570292764	-5.667073939025907e-10
493	-0.0012800794802733154	-0.00021597530868267654	-4.641252739770517e-07
494	-0.001238468900998253	-0.00011596027704346431	-1.075627973310951e-07
495	-0.001350212882567816	0.0002845343712182606	1.264214532176644e-06
496	-0.0012372314561656164	-0.00010988594091255999	-1.1259347327023054e-07
497	0.005520960570146138	-0.0008036156484805477	4.83307008442577e-06
498	-0.0012526389244447724	-0.00011451635585317258	-7.900872090913728e-08
499	-0.0012341306867981877	-0.0001328255259120406	-1.652656170581836e-07
500	-0.0012153065281201637	-9.473918608260678e-05	-3.7595496408870466e-07
501	-0.0012376380837743268	-0.0001092227082283155	-1.028076533405079e-07
502	-0.001236728798619728	-0.00010879909587215177	-1.0203324710058182e-07
503	0.006082630253213288	-0.0008589756843201129	5.218308715129825e-06
504	-0.0012380581156888133	-0.00011072071457124327	-1.1010683209183553e-07
505	0.015042892014216293	-0.00016581678232205593	5.343654901670755e-06
506	-0.0007421524618193699	0.0010365804719444165	-9.599934808343039e-08
507	-0.0012374720871954877	-0.00010886555624095061	-1.0127706499628948e-07
508	-0.0012536870944738778	-0.00013540228302060079	-3.147140128914659e-07
509	-0.0012586690390196313	-0.0001744445755125157	-3.6979703537493806e-07
510	-0.0012309123756087384	-0.0001392975399942183	-1.7252199104240192e-07
511	-0.0013131092235905623	0.00043404752569726774	1.3560181991177688e-06
512	-0.00128912462704271	-8.18713313282834e-05	-4.6367586303581055e-07
513	-0.0012811022945587312	-6.647331062254063e-05	-5.740534846402582e-08
514	0.019731656997087125	0.002098248671499213	7.815271216866232e-07
515	0.009937236987676137	-0.0009301075321203856	5.863439890206774e-06
516	-0.0010609874471201829	-5.23457416441877e-05	-1.527683697073864e-07
517	-0.0012375929352469214	-0.00011067227899092281	-1.0148222048708385e-07
518	0.014390889511800103	0.00034621160073013786	2.7380894768742198e-06
519	-0.0012373331054988355	-0.00010894411438521311	-1.0352286591923084e-07
520	0.008486387108818667	0.002409831824697049	-3.1810821676347798e-06
521	0.017136235043820787	-8.260443912570911e-05	5.282654989394869e-06
522	0.0018260388259102422	-0.00045854367655493507	2.043614802694398e-06
523	0.0017732021922185145	0.0011076127869205851	-3.015445466623642e-06
524	-0.001250076364502712	-0.00014992398452014002	-2.6479150886207e-07
525	0.007229287368163201	6.315484647207467e-05	1.2429213530370901e-06
526	0.004718060727780521	-0.0008615190754679039	5.073617931239784e-06
527	0.009547887290311391	-0.0011083201582193173	7.279155204494447e-06
528	-0.0012381398401679386	-0.00010923238624715745	-1.0249767699199068e-07
529	-0.0013065226744297578	-7.433889543104194e-05	-7.468182787408097e-09
530	-0.0012475856436999515	-8.958143912615212e-05	6.250235700224274e-08
531	-0.0012368171313409792	-0.00010946815415875988	-1.0132382542905492e-07
532	0.016567038162470234	-0.0013705524564697478	1.0017909758892538e-05
533	0.00857576633364326	-0.0010781831064958498	7.115159980455345e-06
534	-0.0013003466862300602	-7.597519042777968e-05	-5.247706958873819e-07
535	0.005598594197362162	0.001707469706221524	-2.941282929388913e-06
536	-0.0013116895305679444	-0.00028276245757354577	-3.887627433058903e-07
537	-0.0012461547050943026	-0.00014374583676348145	-4.169705598517162e-07
538	0.005450248404740872	0.0002742191973486369	3.490448066207491e-06
539	-0.0012465186296604354	-7.527471922158107e-05	9.664147559268997e-08
540	-0.001225311701411487	-9.774431051345813e-05	-1.7183251043638396e-07
541	-0.0012237345194672793	-7.053166611046394e-05	-7.203787395727508e-08
542	0.001202477978789044	0.0011064975246073718	-2.93943997192343e-06
543	0.00964318630294526	-0.0007033771130327191	5.303589557215019e-06
544	-0.0012377182200561199	-0.00010879981241704743	-1.0163517074007842e-07
545	0.002741809590761455	0.0010331242805986089	-2.8030736638828347e-06
546	0.01431674757070576	-0.00017221336880578718	3.9174515217418535e-06
547	-0.0013757381943246046	-0.00039110876323135185	-5.039887703885962e-07
548	-0.001284807629233139	-0.00012110686505120657	1.0967632541671349e-07
549	-0.0012325941138682198	-0.00010949013422131376	-1.0257352099591948e-07
550	0.030814113632700847	-0.0023652060727328036	1.8407447853493672e-05
551	0.0007849716588858194	0.0011706522212722341	-2.7344775874325983e-06
552	0.002965313939235892	0.0010097900657419661	-2.7584396660347565e-06
553	-0.00117515639315159	-0.00011806702099110979	-1.2381389027737002e-07
554	0.00705487727387233	-0.0009756471620922856	5.80331347342861e-06
555	-0.001212930769463804	-3.583487838572963e-05	1.344167511169018e-07
556	-0.0011913890842254816	-0.00015460866311477314	-6.47539178621993e-08
557	-0.0012791175988729536	-0.0001410315863193414	-7.970323528277458e-08
558	-0.0013417274243373925	-0.00024446085665190024	2.1883468484724423e-07
559	-0.0012937463933204922	-0.00011188862357376555	-4.1692500250063887e-08
560	-0.0012387675671220021	-0.00011085332538168419	-9.679973324928969e-08
561	0.005082317874241427	0.0006105807129803938	-1.225332584484139e-06
562	-0.0012124178791736453	-9.393277745787661e-05	-3.3840972302282566e-07
563	0.00505131807669549	0.0005792313874225364	-1.194360508375257e-06
564	0.005957946833405671	0.0004077565099166704	-3.0284344639062294e-07
565	0.01708550454433114	-0.0005429910445457072	6.702387334114358e-06
566	0.0074834719045871224	-0.0009823969029073671	6.1750485359094234e-06
567	-0.0011958255735589386	-0.0001584703805547423	-1.4114725573581436e-07
568	0.007445196734535966	0.0011342378937355705	-4.2102056887365936e-07
569	-0.001155678571758217	-0.00012670120568147706	-3.1397272319370895e-08
570	-0.0012685060186002355	-0.00019931834033764848	-4.5681742110316014e-07
571	-0.0011791123037093823	0.0005281676113353898	3.079464001589337e-07
572	0.008213163725972273	-0.001063124550938822	6.5358958651791366e-06
573	-0.0002705582085062989	0.0010388968114610577	-1.7581111541173562e-06
574	-0.0012471665642446457	-0.00014427905020037435	-4.1376614609008955e-07
575	-0.0012509584223015474	-0.00012121198741820092	-7.511034946284557e-08
576	-0.0012342520639873258	-0.00013992085744370117	-4.01639038954862e-07
577	-0.0009317880838271891	0.0007595063045949355	-4.1980284351615226e-07
578	-0.0012554657061185346	-0.00012318022192477	-7.128332634185946e-08
579	0.0027257801535153646	-0.0005231515180915593	2.5496876087529414e-06
580	-0.001238159007407147	-0.00010931251465274666	-1.0113451175738225e-07
581	-0.0013111119667512494	-0.00028272806880179797	-3.9101160076920405e-07
582	-0.0012391323437964245	-0.00010910108400356169	-9.536679031869019e-08
583	-0.0011652255901781945	-0.00012868244713260755	-8.71733809476344e-08
584	-0.0013149673718619525	-0.0002832257497165757	-3.2545361841119277e-07
585	-0.0012344405401787356	-0.00012902214651531083	-1.382890066162776e-07
586	-0.0012624520152824665	-7.711691911099436e-05	-1.0576989618182745e-07
587	-0.0012416497831438797	-0.00011047762181523772	-1.0313864436811704e-07
588	-0.0012288417800099026	-0.00011961076797697076	-1.6862006519508758e-07
589	0.004916751405782614	-0.000732007522117618	4.356591160523593e-06
590	0.01578507887240211	0.0007003916234315003	1.2974480134266345e-06
591	-0.0012478552360262521	-7.006996171851802e-05	9.063155737145745e-08
592	0.007632651189829264	-2.83079602639855e-05	1.8203766550747848e-06
593	0.013879307152837726	-0.0005558838609606058	4.9618659175186194e-06
594	-7.584145332201258e-06	0.001956074830316552	-1.0524591339702394e-06
595	-0.0011748997428688908	-0.00014188502704428783	3.218622198939651e-07
596	0.006810416409874386	0.00019950907644044485	7.941291254760785e-07
597	-0.0012375217714952773	-0.00010907240658163304	-9.996082561420772e-08
598	0.00020723811788558188	0.0011184317918787082	-2.331624002094708e-06
599	-0.0011267694565073128	0.0005837499902137679	1.6496556003360065e-07
600	-0.0011997055318937928	-9.495629034581062e-05	1.2832593642103738e-07
601	0.009718073980092898	-0.0007573627118325861	5.66626044512129e-06
602	-0.001235046205462617	-0.0001099576844033766	-1.0345427511762682e-07
603	0.0031480075816779068	0.0009626701798935613	-2.6483930769205743e-06
604	-0.0013201868346537765	-0.00010633551453599258	-2.0738565948731635e-07
605	-0.0012367989481551142	-0.0001089595005877408	-1.0039852661562765e-07
606	-0.0012379002884974639	-0.00010940280096195034	-1.0121600517085366e-07
607	-0.0013508579903164738	0.00012764864832316263	9.583865668365515e-07
608	-0.0012374424844118048	-0.00010901933867637172	-1.0366098478675669e-07
609	-0.0013654619314626588	9.974226460525513e-06	9.412405728620498e-07
610	-0.0012380844612079772	-0.00010930934839678227	-1.0296527715755559e-07
611	0.005981914112519168	0.0004564641852711635	-2.0931743422987308e-07
612	0.0013930053068061715	0.0011490076465456084	-2.904568035295556e-06
613	0.00089280439729117	-0.00033187949933154496	1.4734675614255484e-06
614	-0.001237254314999825	-0.00010888689392524344	-1.0505753861387439e-07
615	-0.0012665051511317933	-9.128410323608072e-05	-1.3076336963214162e-07
616	-0.0005629900308273263	0.0009508901531519096	-1.2628003345092529e-06
617	-0.0012003506986849196	-8.93415851289843e-05	-3.505039126033577e-07
618	-0.0012702454537501771	-0.0001297142827268817	1.7429460169018573e-07
619	-0.0011553139275463915	-0.0001113238267982534	-6.062742608073162e-08
620	-0.0012812249637063062	-0.00012507349912565445	1.9641890282632267e-07
621	-0.0012628955464695146	-7.576512260457714e-05	-2.8680996931769454e-07
622	-0.0013626152435037588	-0.00012006729829989053	7.472064009049375e-07
623	0.0017791868047825157	0.0011295180333337144	-2.9898644043692174e-06
624	-0.0011793245167463046	-0.0001395475992115994	3.0212161224375155e-07
625	0.009853417186022107	-0.0008014626392750106	5.9334138290800115e-06
626	-0.0012375261611205406	-0.0001090224930814934	-1.0548479313128448e-07
627	-0.0012600777046343772	-8.212692527677739e-05	-2.728879918652066e-07
628	-0.0012586257608171584	-0.00017446399813552128	-3.6397283222105347e-07
